                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0173,                  11.08,                      0,                0.77516,                 1.2949,                0.99738,                      1,                  0.995,                0.89635,                      0,                      0,                      0,                      0,                 0.5205,                 10.943,                      0,                0.27847,                0.92156,                  8e-05,                  8e-05,                  8e-05
                      2,                0.78958,                  10.68,                      0,                0.56708,                 1.1226,                0.99755,                      1,                  0.995,                 0.8784,                      0,                      0,                      0,                      0,                0.49343,                 10.868,                      0,                0.34985,                0.90018,             0.00017822,             0.00017822,             0.00017822
                      3,                0.71565,                  10.31,                      0,                0.58588,                  1.125,                0.99765,                      1,                  0.995,                0.85563,                      0,                      0,                      0,                      0,                0.60343,                 10.832,                      0,                0.42186,                0.98352,             0.00027446,             0.00027446,             0.00027446
                      4,                 0.7624,                 9.8816,                      0,                0.56307,                 1.0909,                 0.9638,                      1,                0.99306,                 0.8591,                      0,                      0,                      0,                      0,                0.59347,                 10.712,                      0,                0.47821,                0.94551,             0.00036871,             0.00036871,             0.00036871
                      5,                0.76882,                 9.6689,                      0,                0.62661,                 1.0769,                0.99732,                      1,                  0.995,                0.83303,                      0,                      0,                      0,                      0,                0.63948,                 10.535,                      0,                0.45231,                0.96821,             0.00046099,             0.00046099,             0.00046099
                      6,                0.80734,                 9.4962,                      0,                0.64536,                  1.093,                0.96462,                      1,                0.99306,                0.84482,                      0,                      0,                      0,                      0,                0.57963,                 10.411,                      0,                0.46322,                0.97416,             0.00055129,             0.00055129,             0.00055129
                      7,                0.79671,                 9.3904,                      0,                0.65654,                 1.1217,                0.99779,                      1,                  0.995,                0.79601,                      0,                      0,                      0,                      0,                0.74893,                 9.8517,                      0,                0.48317,                 1.1577,             0.00063961,             0.00063961,             0.00063961
                      8,                0.88536,                 9.1876,                      0,                0.61341,                 1.1528,                      1,                0.95931,                0.99312,                0.83742,                      0,                      0,                      0,                      0,                0.70032,                 9.5061,                      0,                0.50263,                 1.0423,             0.00072595,             0.00072595,             0.00072595
                      9,                 1.0382,                 9.2924,                      0,                0.70941,                 1.2918,                0.98752,                      1,                  0.995,                0.70967,                      0,                      0,                      0,                      0,                0.93905,                 9.3286,                      0,                0.69249,                 1.2275,              0.0008103,              0.0008103,              0.0008103
                     10,                0.88966,                 8.8928,                      0,                0.61316,                 1.1092,                0.90765,                      1,                0.99306,                0.73406,                      0,                      0,                      0,                      0,                0.90734,                 9.4271,                      0,                 1.1258,                 1.2872,             0.00089268,             0.00089268,             0.00089268
                     11,                0.88475,                 8.5754,                      0,                0.64974,                 1.1707,                0.99103,                      1,                  0.995,                0.77983,                      0,                      0,                      0,                      0,                0.81041,                 9.0474,                      0,                0.95168,                 1.1555,             0.00097308,             0.00097308,             0.00097308
                     12,                0.99036,                  8.824,                      0,                0.65708,                 1.2131,                 0.9952,                      1,                  0.995,                0.71727,                      0,                      0,                      0,                      0,                0.95843,                 9.2925,                      0,                0.99998,                 1.3097,              0.0010515,              0.0010515,              0.0010515
                     13,                0.89144,                 8.5407,                      0,                0.64397,                 1.1138,                0.96426,                      1,                0.99081,                0.67906,                      0,                      0,                      0,                      0,                  1.016,                 8.9448,                      0,                 1.2615,                 1.3714,              0.0011279,              0.0011279,              0.0011279
                     14,                0.94475,                 8.0633,                      0,                0.69499,                 1.1568,                0.72689,                0.97607,                0.94799,                0.65429,                      0,                      0,                      0,                      0,                 1.1664,                 8.8344,                      0,                 1.7528,                 1.6195,              0.0012024,              0.0012024,              0.0012024
                     15,                0.85191,                 8.3241,                      0,                0.58106,                 1.1175,                0.96845,                      1,                  0.995,                0.76451,                      0,                      0,                      0,                      0,                0.86076,                 8.6196,                      0,                 0.9216,                 1.3129,              0.0012749,              0.0012749,              0.0012749
                     16,                0.98893,                 8.5802,                      0,                0.71266,                  1.194,                0.90561,                      1,                0.96127,                0.69318,                      0,                      0,                      0,                      0,                0.93338,                 8.5058,                      0,                 1.1152,                 1.3692,              0.0013454,              0.0013454,              0.0013454
                     17,                0.97521,                 8.1154,                      0,                 0.7431,                 1.2191,                0.90158,                      1,                0.98688,                0.71263,                      0,                      0,                      0,                      0,                0.93115,                 8.5303,                      0,                 1.0609,                 1.4336,              0.0014139,              0.0014139,              0.0014139
                     18,                  1.024,                 8.1664,                      0,                0.75201,                 1.1807,                0.90725,                0.97837,                0.98894,                0.73479,                      0,                      0,                      0,                      0,                0.87326,                 8.3148,                      0,                 1.1629,                  1.311,              0.0014804,              0.0014804,              0.0014804
                     19,                0.96949,                 8.1124,                      0,                0.74283,                 1.2098,                0.84785,                0.96667,                0.96692,                0.67793,                      0,                      0,                      0,                      0,                0.91275,                 7.9456,                      0,                 1.2798,                 1.3072,               0.001545,               0.001545,               0.001545
                     20,                0.92535,                 8.0487,                      0,                0.73249,                 1.2344,                      1,                0.98151,                  0.995,                0.74473,                0.03924,                0.03333,                0.00444,                0.00089,                0.95616,                 7.8724,                      0,                0.91495,                  1.303,              0.0016076,              0.0016076,              0.0016076
                     21,                 1.0312,                 7.6696,                      0,                0.72933,                 1.2274,                0.96634,                0.95733,                0.96465,                0.66063,                0.04245,                0.03333,                0.00433,                0.00043,                 1.1483,                 7.6381,                      0,                0.90502,                 1.5357,               0.001604,               0.001604,               0.001604
                     22,                0.96257,                 7.7528,                      0,                0.72306,                 1.2174,                0.84258,                    0.9,                0.94366,                0.57395,                0.03139,                0.03333,                0.00245,                0.00025,                 1.2605,                 7.2844,                      0,                 1.0828,                 1.6573,              0.0015842,              0.0015842,              0.0015842
                     23,                0.92706,                 7.5739,                      0,                0.71755,                  1.206,                0.88508,                0.96667,                 0.9536,                0.54641,                0.06957,                0.03333,                0.00777,                0.00155,                 1.1795,                 7.1503,                      0,                0.91431,                  1.579,              0.0015644,              0.0015644,              0.0015644
                     24,                0.89572,                 7.1277,                      0,                0.67557,                  1.177,                0.96908,                0.96667,                0.97975,                0.72696,                      0,                      0,                      0,                      0,                0.87666,                 7.6374,                      0,                 1.0336,                 1.2566,              0.0015446,              0.0015446,              0.0015446
                     25,                0.94678,                 7.2424,                      0,                0.72482,                 1.1588,                0.95617,                0.96667,                0.97301,                0.73999,                      0,                      0,                      0,                      0,                0.79813,                 7.3661,                      0,                 0.9791,                 1.2138,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.0054,                 6.9478,                      0,                0.70422,                  1.221,                0.88148,                0.93333,                0.95907,                0.74251,                0.04776,                0.03333,                0.00325,                0.00032,                0.88348,                 6.7039,                      0,                0.89542,                 1.2443,               0.001505,               0.001505,               0.001505
                     27,                0.90305,                 7.0125,                      0,                0.66669,                 1.1552,                0.90232,                0.93333,                0.94638,                0.62962,                0.14888,                0.13333,                0.02868,                0.00309,                 1.0383,                 6.4854,                      0,                0.94783,                 1.3617,              0.0014852,              0.0014852,              0.0014852
                     28,                0.82724,                 7.2519,                      0,                0.66489,                 1.0986,                 0.7364,                0.93333,                0.88817,                0.57702,                0.11542,                0.16667,                0.02433,                0.00257,                  1.033,                 6.6737,                      0,                 1.1041,                 1.3907,              0.0014654,              0.0014654,              0.0014654
                     29,                0.92865,                 6.8448,                      0,                 0.7214,                 1.1408,                0.77674,                0.96667,                0.91761,                0.57763,                0.05553,                0.06667,                0.00628,                0.00063,                 1.0735,                  6.564,                      0,                  1.155,                 1.4316,              0.0014456,              0.0014456,              0.0014456
                     30,                0.90642,                  6.842,                      0,                0.68347,                   1.17,                0.84122,                0.96667,                0.92688,                0.60189,                      0,                      0,                      0,                      0,                 1.0328,                 6.7536,                      0,                0.94326,                 1.4133,              0.0014258,              0.0014258,              0.0014258
                     31,                0.84318,                 6.9755,                      0,                0.60855,                 1.0715,                0.87767,                0.96667,                0.95189,                0.67194,                 0.1849,                0.16667,                0.09192,                0.00919,                0.98597,                 6.2149,                      0,                 0.8361,                 1.3859,               0.001406,               0.001406,               0.001406
                     32,                0.88611,                 6.5021,                      0,                0.66634,                 1.1421,                0.75793,                    0.9,                 0.8827,                0.50611,                0.08997,                0.16667,                0.01973,                0.00244,                 1.1523,                 6.0641,                      0,                 1.1244,                  1.518,              0.0013862,              0.0013862,              0.0013862
                     33,                0.86984,                 6.7297,                      0,                0.66737,                 1.1384,                0.87222,                0.86667,                0.95617,                0.61838,                 0.0927,                    0.1,                0.01965,                0.00237,                 1.0936,                 6.1792,                      0,                0.84559,                 1.4553,              0.0013664,              0.0013664,              0.0013664
                     34,                0.87186,                 6.8069,                      0,                0.66695,                  1.129,                0.92489,                0.96667,                0.98042,                0.71024,                 0.1624,                0.13333,                0.04913,                0.00717,                0.96811,                 5.9958,                      0,                0.71536,                 1.2681,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.016,                 6.8186,                      0,                0.68805,                 1.2049,                0.92728,                0.96667,                0.97535,                0.77009,                0.30982,                0.33333,                0.17535,                0.03609,                0.88623,                  5.595,                      0,                0.66372,                   1.19,              0.0013268,              0.0013268,              0.0013268
                     36,                0.76325,                 6.3609,                      0,                0.60618,                 1.0593,                0.93229,                      1,                0.98212,                0.79737,                0.13253,                0.13333,                0.06422,                0.00899,                0.75675,                 5.7874,                      0,                0.65444,                 1.1479,               0.001307,               0.001307,               0.001307
                     37,                0.86013,                 6.0474,                      0,                0.61594,                 1.1896,                 0.8532,                0.96873,                0.97781,                0.78868,                0.19739,                    0.2,                0.10835,                0.02448,                 0.7521,                 5.5807,                      0,                0.66615,                 1.1087,              0.0012872,              0.0012872,              0.0012872
                     38,                0.85673,                 6.2445,                      0,                0.63776,                 1.1263,                0.89281,                0.93333,                0.97202,                0.75754,                0.23815,                0.33333,                0.18063,                0.02427,                0.82925,                 5.7678,                      0,                0.74324,                 1.1728,              0.0012674,              0.0012674,              0.0012674
                     39,                 0.7747,                 5.9568,                      0,                  0.571,                 1.0664,                0.85155,                0.96667,                0.94491,                0.68459,                0.37905,                    0.5,                0.35447,                0.06758,                0.95959,                 5.4407,                      0,                0.87885,                 1.2794,              0.0012476,              0.0012476,              0.0012476
                     40,                0.86215,                 6.2356,                      0,                0.63977,                 1.1627,                0.90006,                0.90065,                0.96878,                0.73468,                0.51321,                0.43333,                0.34362,                0.04889,                0.84201,                 5.3503,                      0,                0.61538,                 1.1949,              0.0012278,              0.0012278,              0.0012278
                     41,                0.88095,                 5.9665,                      0,                 0.6305,                  1.117,                      1,                0.98309,                  0.995,                0.73835,                0.57891,                0.56667,                0.42581,                0.08268,                0.82662,                 5.1689,                      0,                0.56407,                 1.1682,               0.001208,               0.001208,               0.001208
                     42,                0.82231,                  5.997,                      0,                0.60037,                 1.1308,                0.93841,                0.96667,                0.98661,                0.73312,                0.61661,                0.63333,                0.54851,                 0.0834,                 0.8188,                 5.1421,                      0,                 0.5131,                 1.1544,              0.0011882,              0.0011882,              0.0011882
                     43,                0.80103,                 5.9013,                      0,                0.58681,                 1.0805,                0.96523,                      1,                0.99081,                0.74338,                0.47478,                    0.5,                0.33183,                0.04624,                0.85999,                 5.4575,                      0,                0.53244,                 1.1716,              0.0011684,              0.0011684,              0.0011684
                     44,                0.80513,                 5.9562,                      0,                0.60836,                 1.1005,                0.84364,                0.89925,                0.93287,                0.73008,                0.58644,                0.66667,                0.56649,                0.09651,                0.87498,                  5.056,                      0,                0.66564,                 1.1714,              0.0011486,              0.0011486,              0.0011486
                     45,                 0.8496,                 5.5868,                      0,                0.60344,                 1.0977,                0.79864,                0.93333,                0.92965,                0.70593,                0.61173,                    0.6,                0.54896,                0.11083,                0.83711,                 5.1957,                      0,                0.66545,                 1.1428,              0.0011288,              0.0011288,              0.0011288
                     46,                0.74498,                 5.6845,                      0,                0.57148,                 1.0462,                0.92332,                 0.8029,                 0.9406,                0.68467,                0.69641,                0.61201,                0.50148,                0.09781,                0.86571,                 5.3912,                      0,                0.64819,                 1.1695,               0.001109,               0.001109,               0.001109
                     47,                0.77986,                   5.73,                      0,                0.57658,                 1.1061,                0.90172,                0.93333,                 0.9857,                0.74663,                 0.7675,                0.66043,                0.61051,                0.11593,                0.83842,                 4.9288,                      0,                 0.6071,                 1.1366,              0.0010892,              0.0010892,              0.0010892
                     48,                0.84123,                 6.0803,                      0,                 0.5939,                 1.1349,                0.96303,                      1,                0.99403,                0.72755,                 0.5117,                0.53333,                0.38448,                0.07652,                0.85974,                 4.8424,                      0,                0.53447,                 1.1705,              0.0010694,              0.0010694,              0.0010694
                     49,                0.86863,                 5.7878,                      0,                 0.5643,                  1.168,                0.88175,                0.99438,                0.97859,                0.72766,                0.31743,                0.36667,                0.17772,                0.03084,                0.91839,                  5.105,                      0,                0.54607,                 1.2445,              0.0010496,              0.0010496,              0.0010496
                     50,                0.88688,                 5.6747,                      0,                0.58949,                 1.1439,                 0.9357,                0.97022,                0.99212,                0.69795,                0.25311,                0.26667,                0.10546,                 0.0131,                 1.0227,                 5.4276,                      0,                0.54914,                 1.3843,              0.0010298,              0.0010298,              0.0010298
                     51,                0.88397,                 5.4413,                      0,                0.60194,                  1.116,                0.98829,                      1,                  0.995,                0.64024,                0.47344,                0.43333,                0.23986,                0.04286,                 1.0392,                 4.9142,                      0,                0.56286,                  1.393,                0.00101,                0.00101,                0.00101
                     52,                0.78343,                    5.5,                      0,                0.55699,                 1.0551,                  0.937,                0.99175,                0.99079,                0.67494,                 0.5699,                0.53333,                0.42293,                0.07136,                0.95871,                 4.8997,                      0,                0.55197,                 1.2156,              0.0009902,              0.0009902,              0.0009902
                     53,                0.98275,                 5.8835,                      0,                0.72281,                 1.2269,                0.96748,                      1,                0.99403,                0.76985,                0.82751,                 0.7996,                0.73819,                0.13432,                 0.8232,                 4.6052,                      0,                0.48199,                 1.1549,              0.0009704,              0.0009704,              0.0009704
                     54,                0.75978,                 5.5165,                      0,                0.55719,                  1.092,                0.96588,                      1,                0.99403,                0.80189,                0.75698,                  0.727,                0.62781,                0.11358,                0.78137,                 4.5684,                      0,                0.44252,                 1.1274,              0.0009506,              0.0009506,              0.0009506
                     55,                0.78959,                 5.5603,                      0,                0.57818,                 1.0965,                0.99845,                      1,                  0.995,                0.80916,                0.72147,                    0.7,                0.57309,                0.11208,                0.75978,                 4.7164,                      0,                0.45555,                 1.1079,              0.0009308,              0.0009308,              0.0009308
                     56,                0.76973,                 5.3897,                      0,                0.54719,                 1.0946,                0.99846,                      1,                  0.995,                0.81971,                0.72175,                    0.7,                0.59686,                0.11052,                0.71201,                 4.4646,                      0,                0.48201,                  1.064,               0.000911,               0.000911,               0.000911
                     57,                0.72545,                 5.2485,                      0,                0.52376,                 1.0695,                0.96525,                      1,                0.99403,                0.81529,                0.72318,                    0.7,                0.64903,                0.12419,                0.72085,                 4.4151,                      0,                0.46614,                 1.0665,              0.0008912,              0.0008912,              0.0008912
                     58,                0.78958,                 5.5128,                      0,                0.59569,                 1.1369,                 0.9988,                      1,                  0.995,                0.80338,                 0.7077,                0.73333,                0.65038,                0.12551,                0.71558,                 4.3468,                      0,                0.44135,                   1.07,              0.0008714,              0.0008714,              0.0008714
                     59,                0.71739,                  5.379,                      0,                0.53159,                  1.057,                0.99755,                      1,                  0.995,                 0.8035,                0.79192,                0.76131,                0.69519,                0.15583,                 0.7229,                 4.2759,                      0,                0.44572,                 1.0614,              0.0008516,              0.0008516,              0.0008516
                     60,                0.71125,                  5.637,                      0,                0.51607,                 1.0435,                0.99754,                      1,                  0.995,                0.76764,                0.49367,                0.46667,                0.40736,                0.07122,                0.81927,                 4.8754,                      0,                0.47297,                 1.1029,              0.0008318,              0.0008318,              0.0008318
                     61,                 0.7392,                  5.605,                      0,                0.55883,                 1.0986,                0.99718,                      1,                  0.995,                 0.7397,                0.77778,                0.73333,                0.69357,                  0.137,                0.91172,                   4.38,                      0,                 0.4935,                 1.1627,               0.000812,               0.000812,               0.000812
                     62,                0.73379,                 5.6388,                      0,                0.53964,                 1.1044,                0.99714,                      1,                  0.995,                 0.7477,                0.74244,                    0.7,                0.55119,                0.12586,                0.90919,                 4.4257,                      0,                0.50586,                 1.1745,              0.0007922,              0.0007922,              0.0007922
                     63,                0.64215,                 5.2836,                      0,                 0.5221,                 1.0157,                0.96523,                      1,                0.98435,                0.74581,                0.64366,                0.63333,                0.45464,                0.10883,                0.90868,                 4.4293,                      0,                0.51307,                 1.1783,              0.0007724,              0.0007724,              0.0007724
                     64,                0.78249,                 5.1068,                      0,                0.56147,                 1.1055,                0.96501,                      1,                0.98435,                0.77421,                0.61266,                    0.6,                 0.4474,                0.06981,                0.84398,                  4.576,                      0,                0.47609,                 1.1316,              0.0007526,              0.0007526,              0.0007526
                     65,                0.69538,                 5.0388,                      0,                0.50222,                  1.019,                0.96465,                      1,                0.98532,                0.79384,                0.65194,                0.63333,                 0.4818,                0.11341,                0.79138,                 4.4481,                      0,                0.45698,                 1.1058,              0.0007328,              0.0007328,              0.0007328
                     66,                0.64246,                 4.9743,                      0,                0.47949,                 1.0123,                0.96492,                      1,                0.98758,                0.79442,                0.79587,                    0.8,                 0.7346,                0.17734,                0.75994,                  4.186,                      0,                0.44866,                 1.0899,               0.000713,               0.000713,               0.000713
                     67,                0.68544,                 5.0544,                      0,                0.52266,                 1.0402,                0.96712,                      1,                0.98855,                0.81489,                0.78855,                0.76667,                0.72474,                0.18966,                0.72312,                 4.2117,                      0,                0.43838,                 1.0746,              0.0006932,              0.0006932,              0.0006932
                     68,                0.78673,                 4.8206,                      0,                0.53469,                 1.0984,                 0.9676,                0.99558,                0.99081,                0.80098,                  0.823,                    0.8,                0.75872,                0.24084,                0.69231,                 4.0769,                      0,                0.41873,                 1.0509,              0.0006734,              0.0006734,              0.0006734
                     69,                0.68313,                 4.7938,                      0,                0.50215,                 1.0529,                0.95442,                      1,                0.99081,                0.83072,                0.82371,                    0.8,                0.80427,                0.26183,                0.65438,                 4.0081,                      0,                0.41271,                  1.032,              0.0006536,              0.0006536,              0.0006536
                     70,                0.66264,                 4.5897,                      0,                0.49418,                 1.0356,                 0.9606,                      1,                0.99177,                0.82833,                0.82345,                    0.8,                0.79047,                0.25017,                0.65049,                  4.039,                      0,                0.40841,                  1.028,              0.0006338,              0.0006338,              0.0006338
                     71,                0.61185,                 4.7903,                      0,                0.44485,                0.97627,                0.95227,                      1,                0.99081,                0.82597,                0.82315,                    0.8,                0.79466,                0.19267,                0.66011,                 4.1253,                      0,                 0.4072,                  1.031,               0.000614,               0.000614,               0.000614
                     72,                0.67364,                 5.3205,                      0,                  0.497,                 1.0218,                 0.9354,                      1,                0.98979,                0.81879,                 0.8252,                0.83333,                0.80684,                 0.2502,                0.66435,                 4.0678,                      0,                0.40319,                 1.0422,              0.0005942,              0.0005942,              0.0005942
                     73,                0.68123,                 5.2092,                      0,                0.46631,                 1.0415,                 0.9356,                      1,                0.99079,                0.80034,                0.80503,                0.83333,                0.79904,                0.26314,                0.70992,                 4.0497,                      0,                0.41803,                 1.0713,              0.0005744,              0.0005744,              0.0005744
                     74,                0.69964,                 5.0208,                      0,                0.51436,                 1.0877,                0.93557,                      1,                0.99079,                0.79927,                 0.7698,                    0.8,                0.71951,                0.24138,                0.75551,                 4.0401,                      0,                0.44011,                 1.0995,              0.0005546,              0.0005546,              0.0005546
                     75,                0.63523,                 5.1253,                      0,                 0.4579,                0.99298,                0.93541,                      1,                0.99079,                0.78752,                0.79126,                0.75834,                0.69558,                0.24472,                0.77964,                 3.9796,                      0,                0.44813,                  1.116,              0.0005348,              0.0005348,              0.0005348
                     76,                0.73006,                 4.8195,                      0,                0.51339,                 1.0795,                0.94668,                      1,                0.99177,                0.80944,                0.82979,                0.76667,                0.77811,                0.20867,                0.75841,                 3.9848,                      0,                0.42333,                 1.1062,               0.000515,               0.000515,               0.000515
                     77,                0.68667,                 4.6916,                      0,                 0.4974,                 1.0512,                0.96269,                      1,                0.99177,                0.80505,                0.80225,                0.83333,                0.82649,                0.24386,                0.72554,                 3.8972,                      0,                0.41711,                 1.0905,              0.0004952,              0.0004952,              0.0004952
                     78,                0.68623,                 4.5558,                      0,                0.50805,                 1.0458,                0.96509,                      1,                0.99081,                0.80664,                0.80419,                0.83333,                0.79505,                0.25107,                0.70596,                 3.8899,                      0,                0.40752,                  1.075,              0.0004754,              0.0004754,              0.0004754
                     79,                0.71696,                 5.0393,                      0,                0.55156,                 1.0576,                0.96524,                      1,                0.99081,                 0.8101,                0.80421,                0.83333,                0.79855,                0.21347,                0.69518,                 3.9575,                      0,                0.40905,                  1.066,              0.0004556,              0.0004556,              0.0004556
                     80,                0.70536,                 4.8046,                      0,                0.50132,                 1.0678,                0.96608,                      1,                0.99081,                0.83313,                0.80471,                0.83333,                0.80159,                0.26367,                0.67999,                 3.8383,                      0,                0.41515,                 1.0497,              0.0004358,              0.0004358,              0.0004358
                     81,                0.68954,                 4.8735,                      0,                0.43897,                 1.0995,                0.96672,                      1,                0.98984,                0.83762,                0.80514,                0.83333,                0.79384,                0.24404,                0.67217,                 3.8017,                      0,                0.40367,                 1.0425,               0.000416,               0.000416,               0.000416
                     82,                 0.6006,                 4.6337,                      0,                0.43419,                0.98486,                0.96751,                      1,                0.98855,                0.83329,                0.80563,                0.83333,                0.78564,                0.23876,                0.66371,                 3.8382,                      0,                  0.402,                 1.0349,              0.0003962,              0.0003962,              0.0003962
                     83,                0.67476,                 4.6112,                      0,                0.47312,                 1.0753,                      1,                0.99979,                  0.995,                0.84066,                0.82739,                    0.8,                0.77019,                0.23057,                0.64762,                 3.8474,                      0,                   0.39,                 1.0252,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.5413,                 4.7263,                      0,                0.41211,                0.97061,                0.99993,                      1,                  0.995,                0.83802,                  0.862,                0.83333,                 0.8353,                0.24219,                0.63558,                 3.8069,                      0,                0.39457,                 1.0132,              0.0003566,              0.0003566,              0.0003566
                     85,                0.67257,                 4.9544,                      0,                0.46594,                 1.0591,                0.99959,                      1,                  0.995,                0.84625,                 0.8635,                0.83333,                0.83705,                0.24767,                0.62723,                 3.7743,                      0,                0.39834,                 1.0034,              0.0003368,              0.0003368,              0.0003368
                     86,                0.63696,                 4.3015,                      0,                0.42314,                  1.023,                0.99943,                      1,                  0.995,                0.85864,                0.87677,                0.83333,                0.83754,                0.26631,                0.61119,                 3.7304,                      0,                0.39084,                0.99422,               0.000317,               0.000317,               0.000317
                     87,                0.63074,                 4.6647,                      0,                0.48053,                 1.0119,                0.99979,                      1,                  0.995,                0.86506,                0.89262,                0.83134,                0.84257,                0.25584,                0.60676,                 3.7189,                      0,                0.38401,                 0.9932,              0.0002972,              0.0002972,              0.0002972
                     88,                0.60786,                 4.4576,                      0,                0.44211,                  1.016,                0.99831,                      1,                  0.995,                0.87038,                0.88776,                0.83333,                0.85576,                0.27813,                0.60411,                 3.6846,                      0,                0.37905,                0.99596,              0.0002774,              0.0002774,              0.0002774
                     89,                0.65937,                 4.3353,                      0,                0.42955,                 1.0045,                0.99764,                      1,                  0.995,                0.86937,                0.88834,                0.83333,                0.85696,                0.28315,                 0.6048,                 3.6844,                      0,                0.37689,                0.99656,              0.0002576,              0.0002576,              0.0002576
                     90,                0.65376,                 4.3434,                      0,                0.45522,                 1.0664,                0.99632,                      1,                  0.995,                 0.8781,                0.88893,                0.83333,                0.85696,                0.28353,                0.60506,                 3.6865,                      0,                0.37166,                0.99497,              0.0002378,              0.0002378,              0.0002378
                     91,                0.41689,                 3.6651,                      0,                0.39345,                0.90532,                0.99641,                      1,                  0.995,                   0.88,                0.88856,                0.83333,                0.85485,                0.27073,                0.59655,                 3.6781,                      0,                0.36611,                0.98747,               0.000218,               0.000218,               0.000218
                     92,                0.39894,                 3.5791,                      0,                 0.3449,                 0.8836,                0.99758,                      1,                  0.995,                0.85976,                0.89634,                0.86473,                0.85931,                 0.2529,                0.59177,                 3.6897,                      0,                0.36767,                0.97958,              0.0001982,              0.0001982,              0.0001982
                     93,                0.37634,                 3.4747,                      0,                0.33841,                 0.8843,                0.99811,                      1,                  0.995,                0.85988,                 0.8965,                0.86623,                0.85037,                0.26718,                0.58732,                 3.6478,                      0,                0.36824,                0.97428,              0.0001784,              0.0001784,              0.0001784
                     94,                0.36051,                 3.2808,                      0,                0.35929,                0.86134,                0.99886,                      1,                  0.995,                0.86274,                0.89553,                0.86667,                0.84597,                0.27592,                0.58421,                 3.6327,                      0,                0.36263,                0.96899,              0.0001586,              0.0001586,              0.0001586
                     95,                0.37665,                 3.4053,                      0,                0.30876,                0.90142,                      1,                0.99984,                  0.995,                0.85295,                 0.8603,                0.83333,                0.78087,                0.26808,                0.58148,                 3.6289,                      0,                0.36239,                0.96677,              0.0001388,              0.0001388,              0.0001388
                     96,                0.38925,                 3.2867,                      0,                0.30442,                0.87892,                      1,                0.99782,                  0.995,                0.85382,                0.86035,                0.83333,                0.78474,                0.26509,                0.58142,                 3.5701,                      0,                 0.3681,                0.97031,               0.000119,               0.000119,               0.000119
                     97,                0.41989,                 3.3697,                      0,                 0.3333,                0.93817,                      1,                0.99745,                  0.995,                0.85176,                0.86029,                0.83333,                0.78059,                0.26142,                0.58371,                 3.5511,                      0,                 0.3651,                0.97315,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.3625,                 3.2687,                      0,                0.29695,                0.87298,                      1,                0.99717,                  0.995,                0.84624,                0.86028,                0.83333,                0.78017,                0.25906,                 0.5885,                 3.5358,                      0,                 0.3607,                0.97542,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.39411,                  3.357,                      0,                0.31969,                0.91119,                      1,                0.99718,                  0.995,                0.84428,                0.89469,                0.86667,                0.84307,                0.26629,                0.58914,                 3.5225,                      0,                 0.3572,                0.97569,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.36088,                 3.2801,                      0,                0.29393,                0.86146,                      1,                0.99715,                  0.995,                0.85094,                0.89454,                0.86667,                0.84004,                0.27331,                0.58683,                 3.5177,                      0,                0.35198,                0.97428,               3.98e-05,               3.98e-05,               3.98e-05
